Id,Predicted
7161,A32
7162,A80
7163,A67
7164,A24
7165,A58
7166,B42
7167,B25
7168,B78
7169,B64
7170,A73
7171,B30
7172,A78
7173,A26
7174,A36
7175,B65
7176,A25
7177,B46
7178,B48
7179,A3
7180,B27
7181,A33
7182,B58
7183,A18
7184,B47
7185,A33
7186,A37
7187,A38
7188,A27
7189,B64
7190,B14
7191,A47
7192,A4
7193,B15
7194,B28
7195,A42
7196,B75
7197,B78
7198,B10
7199,B50
7200,B45
7201,B21
7202,A47
7203,A9
7204,A1
7205,B45
7206,A36
7207,A44
7208,B26
7209,A10
7210,A62
7211,B9
7212,B45
7213,B68
7214,A29
7215,A29
7216,A18
7217,A28
7218,B75
7219,A9
7220,A39
7221,B22
7222,B25
7223,B59
7224,A54
7225,B13
7226,A18
7227,A21
7228,A26
7229,B48
7230,B53
7231,A18
7232,A23
7233,A54
7234,B18
7235,B68
7236,B67
7237,B43
7238,A39
7239,A63
7240,A20
7241,A39
7242,A4
7243,A39
7244,B30
7245,B59
7246,A39
7247,B26
7248,B67
7249,A59
7250,A70
7251,B6
7252,A33
7253,B70
7254,B46
7255,B69
7256,B22
7257,A17
7258,B11
7259,A39
7260,B21
7261,A40
7262,A39
7263,B58
7264,A13
7265,B1
7266,B68
7267,B54
7268,B71
7269,B23
7270,A51
7271,A31
7272,A69
7273,A12
7274,A74
7275,A69
7276,A23
7277,B19
7278,B75
7279,B50
7280,A7
7281,A23
7282,A73
7283,B58
7284,A17
7285,B40
7286,A4
7287,A79
7288,B5
7289,B8
7290,B3
7291,A65
7292,B30
7293,A14
7294,B9
7295,A11
7296,A29
7297,A35
7298,B64
7299,A78
7300,A39
7301,B42
7302,B46
7303,B58
7304,B58
7305,B39
7306,B57
7307,B73
7308,A16
7309,A52
7310,B60
7311,B2
7312,A52
7313,A50
7314,A51
7315,A65
7316,A25
7317,A47
7318,A60
7319,B18
7320,B31
7321,A1
7322,B19
7323,B45
7324,B71
7325,A74
7326,A25
7327,A65
7328,A20
7329,B49
7330,A34
7331,B32
7332,A41
7333,A32
7334,A46
7335,B12
7336,A31
7337,B9
7338,A39
7339,B45
7340,B14
7341,A2
7342,B67
7343,A9
7344,A72
7345,A25
7346,B10
7347,B78
7348,A4
7349,B49
7350,B19
7351,A17
7352,B35
7353,A1
7354,B33
7355,A56
7356,A33
7357,B25
7358,A36
7359,A26
7360,B71
7361,A11
7362,B31
7363,B66
7364,A69
7365,A45
7366,A21
7367,A68
7368,B45
7369,A75
7370,A49
7371,B73
7372,B20
7373,B66
7374,B49
7375,B10
7376,B4
7377,A27
7378,B21
7379,A28
7380,A19
7381,B45
7382,A33
7383,B70
7384,A3
7385,B5
7386,B75
7387,A41
7388,B40
7389,B15
7390,A25
7391,B42
7392,A76
7393,B17
7394,B4
7395,A78
7396,A5
7397,A43
7398,A49
7399,B69
7400,A72
7401,A19
7402,B26
7403,B38
7404,A71
7405,A46
7406,B5
7407,A8
7408,A7
7409,A35
7410,B17
7411,A64
7412,A37
7413,B22
7414,B45
7415,A32
7416,A46
7417,A65
7418,A25
7419,B52
7420,A19
7421,B45
7422,A80
7423,B79
7424,A41
7425,A41
7426,A27
7427,A44
7428,A4
7429,A53
7430,B37
7431,B9
7432,A78
7433,A16
7434,A37
7435,A34
7436,A8
7437,B49
7438,B61
7439,A4
7440,A37
7441,A39
7442,B60
7443,A63
7444,B55
7445,B61
7446,B41
7447,A18
7448,B35
7449,A10
7450,A70
7451,A40
7452,B25
7453,B75
7454,B61
7455,B7
7456,B17
7457,B24
7458,A30
7459,A3
7460,A34
7461,B69
7462,B15
7463,B65
7464,A44
7465,A10
7466,A71
7467,B68
7468,A3
7469,B15
7470,A54
7471,B59
7472,A75
7473,A54
7474,A2
7475,A57
7476,B42
7477,A26
7478,B14
7479,B55
7480,B66
7481,B40
7482,A28
7483,A13
7484,A37
7485,B22
7486,B52
7487,B63
7488,B34
7489,A32
7490,B16
7491,B59
7492,B32
7493,B20
7494,B54
7495,A68
7496,B55
7497,A45
7498,B64
7499,B45
7500,B49
7501,A60
7502,A14
7503,A4
7504,B35
7505,B35
7506,A23
7507,B45
7508,B63
7509,A35
7510,A13
7511,A34
7512,B38
7513,A59
7514,B52
7515,A9
7516,A33
7517,B72
7518,A29
7519,B19
7520,A5
7521,B33
7522,B44
7523,A70
7524,B41
7525,A59
7526,A4
7527,A65
7528,B21
7529,A43
7530,A34
7531,A27
7532,B16
7533,B69
7534,A29
7535,B38
7536,B31
7537,B17
7538,A67
7539,B10
7540,A12
7541,A4
7542,B64
7543,A14
7544,A47
7545,B2
7546,B6
7547,B73
7548,A77
7549,B19
7550,A43
7551,B6
7552,B7
7553,B6
7554,A46
7555,B55
7556,B68
7557,B21
7558,B1
7559,A73
7560,A59
7561,B16
7562,B64
7563,A33
7564,B58
7565,B60
7566,A67
7567,A30
7568,B65
7569,A52
7570,B52
7571,B54
7572,A45
7573,A25
7574,A50
7575,A39
7576,A58
7577,B7
7578,A67
7579,B55
7580,A73
7581,A4
7582,A14
7583,B41
7584,B14
7585,A62
7586,A65
7587,B20
7588,B6
7589,B39
7590,A75
7591,A1
7592,B2
7593,A75
7594,B50
7595,B22
7596,B27
7597,B53
7598,B16
7599,B70
7600,B56
7601,A38
7602,A31
7603,A45
7604,A72
7605,A25
7606,A44
7607,B79
7608,A78
7609,B3
7610,B18
7611,B22
7612,A39
7613,A7
7614,A45
7615,A45
7616,B22
7617,B40
7618,B7
7619,B28
7620,A33
7621,B68
7622,A56
7623,B75
7624,A71
7625,B38
7626,B28
7627,A65
7628,A8
7629,A3
7630,B15
7631,A29
7632,A14
7633,A25
7634,B27
7635,A61
7636,A72
7637,A60
7638,A19
7639,A10
7640,B59
7641,A62
7642,A60
7643,B62
7644,A76
7645,B39
7646,B54
7647,B52
7648,B5
7649,A49
7650,A40
7651,B75
7652,A54
7653,B48
7654,B53
7655,A69
7656,B68
7657,A40
7658,A4
7659,A2
7660,B42
7661,A25
7662,B46
7663,A21
7664,A55
7665,A33
7666,A35
7667,B70
7668,B72
7669,A77
7670,B45
7671,A52
7672,A22
7673,A4
7674,B46
7675,A28
7676,B65
7677,A34
7678,A1
7679,B53
7680,B67
7681,B37
7682,A72
7683,B78
7684,B22
7685,A55
7686,A14
7687,A16
7688,A77
7689,B57
7690,B63
7691,A55
7692,A64
7693,B69
7694,B59
7695,B32
7696,B12
7697,B47
7698,B5
7699,B18
7700,B73
7701,A4
7702,A80
7703,A21
7704,B36
7705,A21
7706,A39
7707,A35
7708,A33
7709,B43
7710,B30
7711,B45
7712,A38
7713,A6
7714,A53
7715,A57
7716,A6
7717,B80
7718,B43
7719,A43
7720,B58
7721,A25
7722,A39
7723,A11
7724,A56
7725,A4
7726,A69
7727,A14
7728,B62
7729,B17
7730,B5
7731,B37
7732,A15
7733,A20
7734,B3
7735,A21
7736,B38
7737,B38
7738,B67
7739,A63
7740,A9
7741,A21
7742,B32
7743,B3
7744,A14
7745,B15
7746,B71
7747,A76
7748,B73
7749,A28
7750,A52
7751,A29
7752,A63
7753,A21
7754,B33
7755,B48
7756,A33
7757,B30
7758,B54
7759,A29
7760,A71
7761,B65
7762,A32
7763,B27
7764,A78
7765,A7
7766,B45
7767,B4
7768,A36
7769,B32
7770,A62
7771,A24
7772,A69
7773,A69
7774,A9
7775,B58
7776,A5
7777,B69
7778,B48
7779,B32
7780,A23
7781,B14
7782,A29
7783,B39
7784,B45
7785,A35
7786,A22
7787,B71
7788,A4
7789,B55
7790,A1
7791,A32
7792,B9
7793,B42
7794,B75
7795,A19
7796,A16
7797,A11
7798,A60
7799,A39
7800,B39
7801,B29
7802,A3
7803,A4
7804,A12
7805,B47
7806,B10
7807,B18
7808,B54
7809,A69
7810,A21
7811,A41
7812,A64
7813,B25
7814,A47
7815,A3
7816,B6
7817,B23
7818,A2
7819,A33
7820,A7
7821,A72
7822,A5
7823,B69
7824,B64
7825,A17
7826,A46
7827,B72
7828,B73
7829,B68
7830,A4
7831,B63
7832,A68
7833,B44
7834,B24
7835,A15
7836,A45
7837,B8
7838,B59
7839,A78
7840,B12
7841,A39
7842,A18
7843,B1
7844,A29
7845,A44
7846,A9
7847,A27
7848,A14
7849,A2
7850,B57
7851,A61
7852,B23
7853,A3
7854,B40
7855,B43
7856,A47
7857,A15
7858,A47
7859,B72
7860,A3
7861,A55
7862,B38
7863,A79
7864,A27
7865,B24
7866,B2
7867,A78
7868,A3
7869,B55
7870,A34
7871,A80
7872,B23
7873,A37
7874,B65
7875,B30
7876,A44
7877,B29
7878,B74
7879,B5
7880,B9
7881,A45
7882,A74
7883,B1
7884,A26
7885,A74
7886,B74
7887,A12
7888,B34
7889,A11
7890,A30
7891,B70
7892,B31
7893,A57
7894,B33
7895,B20
7896,A38
7897,A45
7898,A79
7899,B66
7900,A80
7901,B21
7902,A28
7903,A57
7904,A52
7905,B47
7906,B61
7907,B73
7908,B46
7909,B34
7910,A73
7911,B64
7912,B50
7913,B70
7914,A32
7915,A42
7916,B9
7917,B77
7918,B77
7919,A42
7920,A46
7921,B66
7922,B27
7923,A14
7924,A38
7925,A62
7926,B56
7927,A31
7928,A25
7929,A52
7930,B2
7931,A21
7932,B38
7933,B2
7934,A50
7935,A78
7936,A14
7937,B36
7938,A27
7939,A14
7940,A71
7941,B1
7942,B34
7943,B62
7944,A36
7945,A30
7946,B17
7947,A63
7948,B58
7949,A62
7950,A74
7951,B45
7952,A36
7953,A52
7954,B64
7955,B19
7956,B67
7957,B78
7958,B21
7959,A33
7960,A46
7961,A15
7962,B76
7963,B42
7964,B30
7965,A47
7966,A78
7967,B16
7968,B77
7969,B15
7970,A19
7971,B65
7972,A46
7973,A62
7974,A14
7975,A25
7976,B54
7977,B72
7978,A25
7979,A31
7980,A15
7981,A73
7982,B39
7983,A8
7984,B56
7985,B60
7986,B3
7987,B78
7988,A58
7989,A42
7990,B29
7991,A14
7992,B14
7993,A12
7994,A38
7995,A34
7996,B35
7997,B37
7998,A48
7999,A73
8000,A14
8001,A35
8002,A47
8003,A69
8004,B76
8005,A33
8006,B30
8007,A29
8008,A19
8009,B44
8010,B2
8011,A4
8012,B50
8013,A1
8014,B47
8015,A55
8016,A49
8017,B3
8018,A75
8019,B55
8020,B60
8021,A33
8022,B79
8023,A18
8024,A9
8025,B72
8026,A25
8027,A23
8028,B15
8029,B8
8030,B1
8031,A24
8032,B42
8033,A34
8034,B63
8035,A21
8036,A62
8037,B15
8038,B40
8039,B68
8040,A31
8041,A9
8042,A38
8043,B19
8044,A53
8045,A21
8046,A43
8047,B31
8048,A52
8049,A66
8050,A44
8051,B29
8052,A30
8053,A21
8054,B3
8055,A54
8056,A3
8057,A54
8058,B68
8059,B26
8060,A3
8061,A71
8062,A71
8063,A70
8064,A25
8065,A49
8066,A35
8067,A46
8068,A45
8069,A65
8070,A42
8071,A29
8072,B24
8073,A36
8074,A22
8075,A72
8076,B45
8077,B24
8078,B22
8079,B58
8080,B18
8081,B54
8082,B36
8083,A43
8084,A23
8085,B78
8086,A64
8087,B49
8088,A21
8089,B42
8090,B22
8091,A71
8092,A36
8093,A5
8094,B66
8095,B55
8096,A15
8097,B29
8098,B3
8099,B3
8100,A30
8101,B48
8102,A7
8103,B51
8104,A56
8105,B1
8106,B31
8107,B34
8108,B42
8109,A19
8110,A27
8111,A26
8112,B47
8113,A76
8114,B24
8115,B40
8116,B23
8117,B32
8118,A42
8119,A23
8120,B41
8121,B3
8122,B3
8123,B11
8124,B54
8125,A15
8126,B67
8127,A29
8128,B19
8129,A4
8130,B75
8131,B14
8132,B78
8133,B5
8134,B72
8135,A38
8136,A21
8137,A43
8138,A29
8139,B25
8140,B5
8141,B44
8142,B71
8143,A17
8144,A6
8145,A21
8146,A60
8147,A78
8148,B70
8149,B33
8150,B36
8151,A12
8152,B76
8153,B3
8154,B79
8155,A80
8156,B71
8157,A14
8158,A75
8159,B44
8160,A60
8161,A39
8162,A21
8163,B19
8164,B48
8165,B40
8166,A57
8167,B46
8168,A71
8169,A34
8170,A62
8171,B13
8172,A14
8173,A17
8174,A64
8175,A26
8176,B24
8177,B35
8178,B77
8179,A25
8180,A25
8181,A51
8182,A65
8183,B41
8184,A39
8185,A38
8186,B9
8187,A70
8188,A39
8189,A5
8190,A42
8191,B42
8192,B74
8193,B73
8194,B20
8195,A49
8196,B19
8197,B54
8198,A62
8199,A21
8200,B28
8201,B52
8202,A41
8203,A44
8204,B75
8205,B40
8206,A51
8207,B45
8208,B74
8209,A17
8210,B24
8211,A73
8212,B8
8213,B27
8214,A40
8215,A56
8216,A44
8217,B62
8218,A68
8219,A37
8220,A17
8221,B7
8222,B14
8223,A28
8224,B10
8225,B66
8226,A63
8227,A15
8228,B57
8229,B1
8230,A19
8231,B37
8232,A39
8233,B66
8234,A23
8235,B62
8236,B62
8237,B31
8238,A37
8239,A76
8240,B56
8241,A75
8242,B73
8243,B8
8244,A9
8245,A25
8246,A27
8247,B58
8248,B58
8249,B76
8250,A49
8251,A51
8252,B2
8253,A15
8254,A80
8255,B45
8256,A18
8257,B53
8258,A44
8259,B9
8260,A40
8261,A21
8262,A29
8263,A73
8264,B9
8265,A43
8266,B17
8267,B50
8268,A33
8269,A58
8270,A80
8271,B43
8272,B20
8273,B73
8274,A39
8275,B47
8276,B72
8277,A52
8278,A55
8279,A80
8280,B27
8281,A11
8282,A35
8283,A11
8284,B5
8285,B51
8286,A57
8287,A34
8288,B26
8289,B61
8290,A33
8291,A16
8292,A78
8293,B25
8294,B4
8295,A20
8296,A32
8297,A52
8298,A72
8299,B57
8300,B11
8301,B15
8302,A37
8303,A52
8304,A44
8305,A9
8306,B75
8307,B65
8308,B32
8309,B79
8310,B9
8311,A36
8312,A3
8313,B32
8314,B71
8315,A71
8316,A1
8317,A49
8318,A44
8319,A58
8320,A69
8321,A37
8322,A14
8323,B43
8324,A27
8325,B31
8326,B73
8327,A65
8328,A4
8329,B56
8330,B40
8331,B12
8332,A14
8333,A64
8334,A16
8335,B23
8336,A21
8337,A17
8338,B23
8339,A31
8340,B41
8341,A26
8342,B71
8343,A35
8344,B65
8345,B45
8346,B12
8347,A38
8348,A70
8349,A12
8350,B28
8351,A80
8352,A75
8353,A60
8354,A37
8355,B21
8356,A1
8357,A77
8358,A4
8359,B66
8360,A34
8361,A9
8362,B25
8363,B52
8364,A72
8365,B50
8366,A24
8367,A49
8368,A60
8369,B21
8370,A27
8371,B45
8372,A63
8373,B52
8374,B61
8375,A39
8376,A2
8377,B54
8378,A41
8379,B11
8380,A37
8381,A3
8382,B58
8383,A30
8384,B52
8385,B34
8386,B24
8387,B22
8388,A39
8389,A12
8390,A15
8391,A32
8392,A25
8393,B43
8394,A80
8395,A15
8396,A46
8397,B74
8398,A65
8399,A33
8400,A9
8401,B69
8402,A15
8403,A50
8404,A50
8405,B47
8406,A79
8407,B50
8408,A7
8409,A47
8410,A15
8411,A19
8412,B12
8413,A34
8414,A41
8415,A56
8416,A39
8417,A5
8418,A58
8419,B35
8420,A80
8421,A33
8422,A58
8423,B28
8424,A20
8425,A19
8426,B31
8427,A45
8428,A53
8429,A7
8430,B33
8431,A76
8432,A24
8433,A14
8434,B4
8435,B65
8436,A5
8437,A4
8438,A4
8439,B35
8440,A18
8441,A68
8442,B35
8443,A27
8444,B27
8445,B45
8446,A48
8447,B61
8448,B59
8449,A44
8450,B59
8451,B27
8452,A10
8453,A16
8454,A33
8455,A44
8456,B7
8457,A33
8458,B28
8459,A25
8460,B13
8461,B59
8462,B10
8463,A44
8464,B2
8465,A17
8466,B1
8467,A63
8468,B26
8469,B1
8470,A4
8471,B35
8472,B61
8473,B69
8474,B26
8475,A30
8476,B23
8477,B74
8478,A57
8479,A10
8480,B64
8481,B40
8482,A52
8483,A51
8484,A71
8485,A4
8486,A9
8487,B25
8488,B61
8489,A69
8490,B17
8491,B8
8492,A51
8493,B58
8494,A70
8495,B36
8496,A29
8497,B77
8498,B52
8499,B60
8500,A2
8501,A21
8502,B6
8503,A64
8504,B74
8505,A41
8506,A15
8507,A47
8508,B32
8509,B53
8510,A73
8511,B49
8512,B45
8513,B70
8514,B10
8515,A75
8516,A79
8517,B22
8518,A25
8519,A64
8520,B31
8521,B51
8522,A62
8523,B79
8524,B77
8525,A7
8526,A55
8527,A33
8528,B26
8529,B42
8530,A12
8531,A36
8532,B31
8533,A33
8534,B2
8535,A42
8536,B34
8537,B58
8538,A25
8539,B39
8540,A39
8541,A27
8542,A10
8543,A39
8544,A34
8545,B56
8546,A48
8547,B2
8548,A34
8549,B14
8550,A3
8551,A54
8552,B15
8553,B59
8554,A55
8555,B37
8556,A13
8557,B33
8558,A76
8559,A16
8560,A2
8561,A25
8562,B41
8563,A30
8564,A60
8565,B77
8566,B63
8567,B51
8568,B68
8569,A29
8570,B10
8571,A65
8572,A49
8573,A37
8574,A79
8575,B42
8576,A74
8577,B15
8578,A34
8579,B18
8580,B9
8581,A35
8582,B51
8583,A58
8584,B58
8585,B15
8586,B59
8587,A40
8588,A42
8589,B17
8590,B17
8591,B38
8592,B73
8593,A7
8594,B66
8595,B43
8596,A29
8597,A3
8598,B28
8599,A55
8600,B58
8601,B80
8602,B63
8603,B77
8604,B67
8605,A43
8606,B53
8607,A72
8608,B55
8609,B20
8610,B65
8611,B20
8612,A29
8613,A37
8614,B26
8615,B60
8616,A2
8617,A73
8618,A64
8619,B18
8620,B8
8621,A54
8622,A50
8623,A52
8624,B38
8625,B1
8626,B40
8627,A16
8628,B55
8629,B33
8630,A68
8631,B57
8632,B5
8633,B57
8634,A27
8635,A44
8636,A68
8637,A72
8638,B75
8639,A37
8640,B72
8641,A26
8642,A34
8643,A66
8644,B60
8645,B6
8646,A66
8647,B12
8648,B60
8649,A28
8650,B36
8651,B76
8652,B60
8653,A29
8654,A39
8655,B74
8656,A33
8657,A9
8658,A36
8659,B21
8660,B38
8661,B21
8662,B24
8663,B42
8664,A70
8665,B77
8666,B57
8667,A54
8668,B49
8669,B65
8670,B32
8671,A27
8672,B31
8673,B73
8674,B61
8675,B34
8676,A55
8677,A60
8678,B37
8679,A4
8680,A80
8681,B66
8682,A71
8683,B16
8684,A3
8685,B46
8686,A4
8687,A13
8688,A20
8689,A35
8690,A46
8691,A6
8692,A52
8693,B58
8694,A34
8695,B78
8696,A26
8697,B20
8698,B25
8699,B65
8700,B4
8701,B77
8702,A25
8703,B42
8704,A40
8705,A79
8706,A33
8707,A67
8708,B32
8709,B3
8710,B27
8711,B55
8712,B1
8713,B69
8714,B31
8715,A20
8716,A29
8717,B6
8718,B66
8719,B72
8720,A79
8721,A33
8722,B61
8723,B17
8724,A64
8725,B71
8726,B10
8727,B45
8728,B40
8729,B34
8730,B56
8731,B53
8732,B76
8733,A61
8734,A63
8735,B23
8736,B53
8737,B71
8738,A4
8739,B79
8740,A11
8741,B28
8742,B38
8743,B24
8744,A24
8745,B58
8746,A52
8747,A63
8748,A23
8749,B69
8750,A50
8751,A16
8752,A44
8753,A18
8754,A64
8755,B49
8756,A37
8757,A38
8758,A55
8759,A17
8760,B8
8761,A61
8762,A11
8763,A7
8764,A43
8765,B64
8766,A33
8767,A78
8768,B44
8769,A51
8770,B34
8771,B80
8772,A24
8773,B16
8774,B75
8775,A32
8776,A20
8777,B1
8778,A26
8779,A54
8780,A2
8781,B29
8782,B37
8783,A57
8784,A79
8785,B10
8786,A69
8787,A79
8788,B14
8789,B21
8790,A55
8791,B24
8792,A56
8793,A69
8794,A80
8795,B49
8796,B55
8797,B77
8798,B38
8799,B78
8800,A39
8801,A25
8802,A80
8803,B50
8804,A67
8805,B63
8806,A16
8807,A19
8808,A21
8809,A10
8810,B52
8811,B26
8812,B27
8813,B60
8814,A52
8815,A4
8816,B72
8817,B48
8818,A39
8819,B59
8820,A45
8821,A19
8822,A48
8823,A15
8824,B56
8825,A38
8826,B74
8827,A33
8828,A50
8829,A29
8830,A32
8831,A78
8832,A43
8833,B50
8834,B41
8835,B9
8836,B7
8837,A73
8838,B33
8839,B37
8840,A39
8841,A38
8842,A71
8843,B45
8844,A44
8845,A58
8846,B66
8847,B12
8848,B49
8849,A43
8850,A31
8851,A59
8852,A38
8853,A24
8854,A9
8855,B14
8856,A37
8857,B9
8858,A10
8859,A3
8860,B79
8861,A9
8862,B51
8863,A36
8864,B52
8865,A29
8866,B43
8867,A8
8868,A1
8869,A27
8870,A73
8871,B6
8872,B70
8873,A49
8874,A78
8875,A59
8876,B14
8877,A37
8878,B34
8879,B66
8880,A21
8881,B9
8882,A80
8883,B27
8884,A50
8885,B74
8886,B59
8887,B30
8888,A17
8889,A8
8890,A66
8891,B71
8892,A38
8893,A45
8894,B46
8895,B35
8896,A54
8897,A28
8898,B17
8899,B32
8900,A54
8901,B7
8902,B50
8903,A39
8904,B12
8905,A37
8906,B45
8907,B44
8908,B66
8909,A34
8910,A21
8911,A25
8912,B5
8913,A39
8914,A4
8915,A14
8916,A11
8917,A54
8918,A4
8919,B75
8920,A53
8921,B58
8922,B1
8923,B2
8924,A6
8925,A30
8926,A5
8927,A39
8928,A28
8929,A12
8930,B66
8931,B80
8932,A35
8933,B20
8934,A58
8935,A50
8936,A37
8937,A33
8938,A61
8939,A76
8940,A16
8941,A36
8942,A49
8943,B65
8944,A23
8945,B72
8946,A57
8947,B78
8948,B12
8949,A52
8950,B38
8951,A10
8952,B23
8953,B33
8954,B43
8955,A43
8956,A12
8957,B78
8958,A23
8959,A39
8960,A14
8961,B75
8962,B9
8963,B58
8964,A62
8965,B79
8966,B44
8967,A26
8968,A61
8969,B10
8970,A39
8971,A56
8972,A74
8973,A4
8974,A72
8975,B18
8976,B27
8977,B40
8978,B75
8979,A42
8980,B1
8981,B26
8982,B58
8983,A48
8984,B23
8985,B79
8986,B60
8987,A14
8988,A39
8989,A21
8990,A8
8991,B66
8992,B41
8993,B51
8994,A44
8995,B69
8996,B61
8997,A20
8998,B58
8999,A21
9000,B47
9001,A13
9002,A15
9003,A53
9004,A46
9005,A37
9006,A22
9007,B56
9008,A39
9009,B67
9010,B48
9011,A8
9012,A49
9013,B45
9014,A68
9015,A54
9016,B39
9017,A43
9018,B65
9019,B64
9020,B28
9021,A43
9022,A63
9023,A19
9024,B12
9025,A25
9026,B73
9027,A77
9028,A25
9029,B77
9030,A11
9031,B27
9032,B13
9033,A14
9034,A10
9035,A52
9036,B52
9037,A3
9038,A53
9039,A77
9040,A51
9041,B14
9042,A3
9043,B21
9044,A10
9045,A31
9046,B5
9047,B38
9048,A19
9049,B80
9050,B9
9051,B76
9052,A56
9053,A61
9054,A20
9055,B14
9056,B6
9057,A67
9058,A66
9059,A77
9060,B13
9061,B43
9062,B74
9063,B73
9064,B69
9065,A64
9066,B30
9067,A21
9068,A46
9069,B58
9070,B43
9071,B74
9072,A49
9073,B80
9074,A48
9075,B50
9076,B58
9077,A18
9078,B78
9079,A15
9080,B31
9081,B19
9082,B12
9083,B1
9084,A45
9085,B15
9086,A14
9087,B50
9088,B10
9089,B70
9090,A4
9091,B77
9092,B3
9093,A40
9094,A21
9095,A9
9096,A58
9097,A76
9098,A79
9099,B46
9100,A18
9101,B43
9102,A39
9103,A14
9104,B26
9105,B37
9106,A34
9107,B70
9108,A36
9109,A33
9110,A4
9111,B40
9112,A4
9113,B64
9114,A43
9115,A47
9116,B44
9117,B57
9118,A33
9119,B37
9120,B21
9121,B53
9122,B64
9123,B18
9124,A66
9125,A66
9126,B58
9127,B45
9128,A33
9129,A4
9130,B16
9131,B58
9132,A16
9133,B77
9134,A40
9135,A55
9136,A9
9137,A55
9138,B69
9139,A71
9140,B43
9141,A8
9142,B41
9143,B80
9144,B36
9145,B65
9146,A62
9147,B5
9148,A18
9149,A25
9150,A64
9151,A15
9152,B18
9153,B49
9154,A8
9155,B62
9156,A52
9157,A73
9158,A61
9159,A79
9160,A29
9161,B59
9162,A52
9163,A33
9164,A39
9165,B2
9166,A74
9167,A73
9168,B4
9169,B61
9170,A22
9171,B46
9172,A14
9173,B76
9174,A55
9175,A61
9176,B77
9177,A76
9178,B80
9179,B25
9180,B3
9181,A66
9182,A53
9183,B39
9184,A23
9185,B70
9186,A66
9187,B9
9188,A36
9189,A33
9190,A13
9191,A15
9192,A11
9193,B71
9194,B73
9195,B43
9196,A36
9197,A1
9198,B77
9199,B16
9200,B16
9201,B46
9202,A5
9203,B25
9204,A32
9205,B69
9206,B53
9207,A33
9208,A14
9209,A29
9210,A7
9211,A47
9212,A52
9213,B33
9214,B14
9215,A29
9216,B9
9217,B57
9218,A39
9219,A33
9220,B80
9221,B16
9222,B55
9223,A16
9224,A61
9225,A59
9226,B30
9227,A54
9228,A40
9229,B1
9230,B24
9231,A60
9232,A70
9233,A74
9234,A65
9235,A29
9236,A73
9237,A67
9238,A58
9239,A20
9240,A55
9241,A51
9242,B60
9243,A67
9244,B6
9245,A62
9246,B72
9247,B57
9248,B40
9249,A38
9250,B44
9251,B23
9252,B72
9253,B26
9254,A58
9255,B56
9256,A60
9257,B63
9258,B35
9259,A25
9260,B39
9261,A50
9262,B65
9263,A3
9264,A19
9265,B46
9266,B8
9267,A58
9268,A5
9269,A63
9270,B17
9271,A34
9272,A39
9273,A37
9274,B69
9275,A53
9276,A63
9277,A74
9278,A9
9279,B38
9280,B50
9281,A48
9282,B19
9283,B13
9284,A68
9285,A63
9286,A62
9287,A8
9288,A31
9289,A39
9290,A64
9291,B56
9292,A78
9293,A53
9294,B59
9295,B14
9296,A23
9297,A1
9298,A72
9299,B13
9300,A22
9301,A37
9302,A11
9303,B40
9304,A10
9305,B48
9306,B25
9307,B80
9308,B49
9309,B63
9310,A71
9311,A30
9312,B3
9313,A56
9314,A79
9315,B26
9316,A34
9317,A4
9318,A39
9319,A4
9320,A4
9321,A61
9322,B61
9323,B59
9324,B50
9325,A12
9326,A1
9327,B53
9328,A19
9329,A31
9330,B63
9331,A35
9332,A57
9333,B31
9334,B78
9335,A9
9336,A49
9337,B46
9338,A9
9339,B76
9340,A16
9341,B77
9342,A34
9343,B19
9344,B44
9345,A69
9346,A3
9347,A30
9348,A4
9349,B69
9350,A64
9351,B40
9352,A5
9353,B5
9354,B51
9355,B63
9356,A18
9357,B36
9358,A33
9359,A20
9360,B54
9361,A22
9362,B57
9363,B24
9364,B2
9365,B47
9366,B26
9367,A40
9368,A60
9369,B51
9370,B5
9371,B9
9372,A25
9373,A19
9374,B53
9375,A37
9376,A13
9377,B45
9378,A39
9379,A76
9380,A3
9381,A52
9382,A10
9383,B28
9384,A50
9385,B21
9386,B55
9387,B79
9388,B40
9389,A14
9390,A80
9391,B15
9392,A70
9393,B39
9394,B31
9395,A50
9396,B73
9397,A14
9398,A18
9399,A2
9400,B26
9401,B53
9402,B11
9403,A32
9404,A25
9405,A9
9406,B1
9407,B9
9408,A40
9409,A18
9410,A68
9411,B5
9412,A13
9413,B5
9414,A11
9415,B15
9416,B36
9417,B4
9418,A56
9419,A57
9420,B75
9421,B1
9422,A18
9423,A7
9424,A3
9425,B61
9426,A12
9427,A58
9428,B76
9429,A52
9430,A35
9431,B25
9432,B21
9433,B58
9434,A47
9435,A58
9436,B23
9437,B41
9438,B71
9439,A29
9440,A79
9441,A27
9442,A33
9443,A17
9444,B21
9445,B36
9446,B28
9447,B73
9448,A42
9449,B45
9450,A4
9451,A47
9452,A76
9453,A47
9454,A59
9455,B51
9456,A39
9457,B78
9458,B45
9459,A5
9460,A14
9461,B66
9462,A21
9463,A4
9464,B58
9465,A17
9466,B1
9467,A66
9468,A7
9469,B6
9470,A24
9471,B11
9472,A39
9473,A47
9474,B30
9475,B68
9476,B12
9477,A19
9478,A3
9479,B76
9480,B56
9481,A38
9482,B12
9483,B67
9484,A41
9485,A23
9486,A25
9487,A7
9488,B64
9489,B5
9490,B1
9491,B54
9492,B66
